year,week,City Hall,Exchange Place,Hamilton Park,Sip Ave_x,Christ Hospital,Baldwin at Montgomery,Warren St,Newport PATH,Newark Ave,Brunswick St,Newport Pkwy,Bayside Park,Grove St PATH,Riverview Park,Essex Light Rail,Paulus Hook,Columbia Park,Heights Elevator,NJCU,MLK Light Rail,5 Corners Library,Dey St,Oakland Ave,Hilltop,Van Vorst Park,McGinley Square,Central Ave,JC Medical Center,North St,Lincoln Park,Liberty Light Rail,West Side Light Rail,Pershing Field,Garfield Ave Station,Union St,Jersey & 6th St,Morris Canal,Jersey & 3rd,Lafayette Park,Monmouth and 6th,Dixon Mills,Marin Light Rail,Manila & 1st,Columbus Drive,Bethune Center,Leonard Gordon Park,Danforth Light Rail,Brunswick & 6th,Astor Place,JCBS Depot,Communipaw & Berry Lane,York St,Harborside,Washington St,Journal Square,Montgomery St,Glenwood Ave,Fairmount Ave,Bergen Ave,Grand St,Jackson Square,Sip Ave_y,Hoboken Ave at Monmouth St,Columbus Dr at Exchange Pl
2015,39,238,363.0,357,252,68,66,203,265,245,186,252,16.0,472,75,218,222,8.0,52,17.0,4.0,43,55.0,51,86,227,110,25.0,152,49.0,64,147,10.0,90,14.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252,0.0,0.0
2015,40,129,293.0,310,241,58,54,181,240,180,172,154,6.0,410,43,158,133,2.0,20,15.0,8.0,33,43.0,74,43,143,99,26.0,81,24.0,59,55,20.0,62,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,241,0.0,0.0
2015,41,196,407.0,345,316,78,84,237,365,249,233,223,6.0,546,68,273,225,6.0,36,18.0,2.0,57,66.0,89,80,231,138,37.0,115,14.0,75,133,10.0,87,20.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,316,0.0,0.0
2015,42,162,397.0,337,274,74,86,196,308,199,222,210,6.0,562,50,235,156,7.0,41,19.0,7.0,46,57.0,61,71,233,113,29.0,120,8.0,69,93,14.0,93,15.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,274,0.0,0.0
2015,43,144,343.0,334,272,64,87,191,311,195,235,205,7.0,539,42,201,155,6.0,39,23.0,2.0,65,34.0,69,79,211,103,37.0,99,30.0,61,100,21.0,89,11.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,272,0.0,0.0
2015,44,139,324.0,304,247,61,89,173,310,213,212,187,4.0,488,31,219,131,7.0,29,15.0,4.0,43,33.0,84,64,176,109,40.0,95,1.0,56,73,9.0,71,16.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,247,0.0,0.0
2015,45,162,401.0,314,278,75,93,186,320,197,236,191,8.0,574,18,263,185,11.0,31,12.0,6.0,63,29.0,71,74,189,117,42.0,101,11.0,78,90,10.0,84,11.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,278,0.0,0.0
2015,46,132,226.0,291,243,56,72,132,202,172,226,154,5.0,369,13,187,112,2.0,13,7.0,3.0,43,38.0,72,53,147,102,40.0,69,9.0,48,52,7.0,64,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243,0.0,0.0
2015,47,129,292.0,310,224,48,65,149,238,198,222,143,7.0,414,19,223,116,6.0,33,2.0,1.0,38,41.0,66,55,200,104,35.0,77,11.0,54,61,7.0,76,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224,0.0,0.0
2015,48,98,183.0,195,182,48,26,119,137,125,161,102,4.0,283,16,135,88,2.0,8,8.0,0.0,35,24.0,41,38,138,88,30.0,61,9.0,48,49,3.0,53,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182,0.0,0.0
